fit,upr,lwr
43.74531325,43.74531325,43.74531325
40.5221793,40.5221793,40.5221793
26.0335265,26.0335265,26.0335265
23.1735312,23.1735312,23.1735312
24.71652664,24.71652664,24.71652664
25.14224599,25.14224599,25.14224599
24.87345943,24.87345943,24.87345943
23.09624109,23.09624109,23.09624109
21.35176252,21.35176252,21.35176252
21.81398493,21.81398493,21.81398493
21.03249768,21.03249768,21.03249768
17.04950963,17.04950963,17.04950963
16.97216162,16.97216162,16.97216162
17.25637501,17.25637501,17.25637501
24.24929737,24.24929737,24.24929737
23.07738553,23.07738553,23.07738553
23.18046919,23.18046919,23.18046919
21.83896258,21.83896258,21.83896258
21.1023905,21.1023905,21.1023905
20.95206757,20.95206757,20.95206757
21.60016287,21.60016287,21.60016287
21.69224649,21.69224649,21.69224649
21.20719283,21.20719283,21.20719283
20.18393079,20.18393079,20.18393079
20.76951925,20.76951925,20.76951925
22.40210197,22.40210197,22.40210197
22.18838049,22.18838049,22.18838049
20.05548988,20.05548988,20.05548988
18.02476218,18.02476218,18.02476218
16.93680381,16.93680381,16.93680381
18.26248204,18.26248204,18.26248204
20.46847795,20.46847795,20.46847795
20.4684237,20.4684237,20.4684237
19.31038043,19.31038043,19.31038043
19.4401546,19.4401546,19.4401546
22.29763215,22.29763215,22.29763215
23.31766681,23.31766681,23.31766681
24.92425056,24.92425056,24.92425056
21.23237064,21.23237064,21.23237064
22.12954675,22.12954675,22.12954675
22.20530102,22.20530102,22.20530102
22.21946733,22.21946733,22.21946733
21.40381962,21.40381962,21.40381962
19.54111244,19.54111244,19.54111244
19.05994909,19.05994909,19.05994909
19.1738052,19.1738052,19.1738052
18.96589488,18.96589488,18.96589488
19.85796606,19.85796606,19.85796606
19.93697808,19.93697808,19.93697808
18.82005393,18.82005393,18.82005393
21.6929764,21.6929764,21.6929764
21.75567179,21.75567179,21.75567179
22.73896328,22.73896328,22.73896328
25.72785991,25.72785991,25.72785991
27.10118629,27.10118629,27.10118629
27.25595396,27.25595396,27.25595396
26.60437171,26.60437171,26.60437171
27.75555892,27.75555892,27.75555892
28.15840737,28.15840737,28.15840737
27.95681672,27.95681672,27.95681672
26.46473015,26.46473015,26.46473015
26.78639961,26.78639961,26.78639961
78.03589413,78.03589413,78.03589413
30.24401189,30.24401189,30.24401189
30.77758096,30.77758096,30.77758096
29.83302624,29.83302624,29.83302624
28.74301392,28.74301392,28.74301392
26.32506124,26.32506124,26.32506124
26.12929993,26.12929993,26.12929993
27.07674238,27.07674238,27.07674238
28.53170705,28.53170705,28.53170705
29.25750112,29.25750112,29.25750112
30.50636035,30.50636035,30.50636035
28.6433748,28.6433748,28.6433748
-8.937442232,-8.937442232,-8.937442232
25.7445253,25.7445253,25.7445253
25.40294772,25.40294772,25.40294772
25.41502467,25.41502467,25.41502467
25.31295384,25.31295384,25.31295384
27.66605036,27.66605036,27.66605036
26.60295623,26.60295623,26.60295623
26.99165176,26.99165176,26.99165176
19.18220626,19.18220626,19.18220626
23.21676044,23.21676044,23.21676044
54.95697139,54.95697139,54.95697139
46.71975174,46.71975174,46.71975174
52.69959705,52.69959705,52.69959705
51.49710803,51.49710803,51.49710803
62.6482298,62.6482298,62.6482298
80.85500849,80.85500849,80.85500849
75.27375107,75.27375107,75.27375107
65.95358856,65.95358856,65.95358856
67.2584282,67.2584282,67.2584282
56.12219144,56.12219144,56.12219144
66.66797758,66.66797758,66.66797758
62.34847867,62.34847867,62.34847867
32.35965627,32.35965627,32.35965627
40.0763758,40.0763758,40.0763758
34.12467987,34.12467987,34.12467987
35.23277665,35.23277665,35.23277665
27.20156952,27.20156952,27.20156952
8.77117633,8.77117633,8.77117633
12.69513001,12.69513001,12.69513001
17.68809361,17.68809361,17.68809361
18.51094832,18.51094832,18.51094832
18.21864479,18.21864479,18.21864479
16.04741749,16.04741749,16.04741749
11.92003201,11.92003201,11.92003201
9.061573303,9.061573303,9.061573303
8.407310185,8.407310185,8.407310185
8.805535988,8.805535988,8.805535988
8.564275696,8.564275696,8.564275696
8.788877216,8.788877216,8.788877216
11.19966981,11.19966981,11.19966981
10.00116389,10.00116389,10.00116389
7.709468068,7.709468068,7.709468068
5.237555746,5.237555746,5.237555746
12.49030046,12.49030046,12.49030046
12.65572529,12.65572529,12.65572529
15.60232434,15.60232434,15.60232434
13.54663486,13.54663486,13.54663486
15.69855541,15.69855541,15.69855541
16.81176508,16.81176508,16.81176508
19.01536992,19.01536992,19.01536992
15.33965298,15.33965298,15.33965298
16.38159673,16.38159673,16.38159673
11.76922464,11.76922464,11.76922464
12.89888303,12.89888303,12.89888303
14.07976948,14.07976948,14.07976948
14.28615854,14.28615854,14.28615854
14.08239513,14.08239513,14.08239513
12.98813431,12.98813431,12.98813431
13.44075178,13.44075178,13.44075178
10.75039225,10.75039225,10.75039225
8.424359556,8.424359556,8.424359556
4.550589667,4.550589667,4.550589667
5.678404709,5.678404709,5.678404709
5.297950881,5.297950881,5.297950881
10.5796002,10.5796002,10.5796002
10.69690467,10.69690467,10.69690467
9.781842514,9.781842514,9.781842514
6.740266712,6.740266712,6.740266712
5.884815582,5.884815582,5.884815582
4.721859883,4.721859883,4.721859883
4.255377544,4.255377544,4.255377544
5.262434899,5.262434899,5.262434899
5.576664249,5.576664249,5.576664249
6.583538377,6.583538377,6.583538377
7.195552909,7.195552909,7.195552909
6.627197768,6.627197768,6.627197768
5.707748634,5.707748634,5.707748634
5.679389848,5.679389848,5.679389848
5.99251372,5.99251372,5.99251372
7.336531442,7.336531442,7.336531442
8.574374228,8.574374228,8.574374228
8.121207184,8.121207184,8.121207184
7.49242002,7.49242002,7.49242002
5.201681769,5.201681769,5.201681769
5.642213959,5.642213959,5.642213959
5.185272449,5.185272449,5.185272449
6.586460238,6.586460238,6.586460238
8.855272737,8.855272737,8.855272737
8.066217804,8.066217804,8.066217804
8.522492595,8.522492595,8.522492595
8.444575648,8.444575648,8.444575648
7.755593339,7.755593339,7.755593339
6.027542564,6.027542564,6.027542564
8.180982995,8.180982995,8.180982995
8.342499492,8.342499492,8.342499492
9.419418307,9.419418307,9.419418307
10.28801836,10.28801836,10.28801836
12.71527401,12.71527401,12.71527401
10.26088199,10.26088199,10.26088199
10.59463858,10.59463858,10.59463858
12.12497318,12.12497318,12.12497318
13.88392226,13.88392226,13.88392226
16.78653434,16.78653434,16.78653434
17.09884218,17.09884218,17.09884218
16.72337672,16.72337672,16.72337672
16.3351153,16.3351153,16.3351153
17.43976114,17.43976114,17.43976114
18.07968643,18.07968643,18.07968643
17.21369743,17.21369743,17.21369743
14.37587899,14.37587899,14.37587899
18.32740044,18.32740044,18.32740044
16.83740105,16.83740105,16.83740105
14.70510142,14.70510142,14.70510142
13.84878233,13.84878233,13.84878233
12.19103455,12.19103455,12.19103455
13.73864047,13.73864047,13.73864047
14.78549464,14.78549464,14.78549464
14.94318909,14.94318909,14.94318909
14.47923283,14.47923283,14.47923283
14.31582972,14.31582972,14.31582972
15.05645891,15.05645891,15.05645891
15.75386636,15.75386636,15.75386636
12.41696964,12.41696964,12.41696964
15.64591723,15.64591723,15.64591723
17.71632865,17.71632865,17.71632865
17.18615099,17.18615099,17.18615099
17.15705962,17.15705962,17.15705962
15.3766478,15.3766478,15.3766478
16.21756561,16.21756561,16.21756561
19.32516114,19.32516114,19.32516114
16.7116364,16.7116364,16.7116364
17.12676274,17.12676274,17.12676274
15.599422,15.599422,15.599422
16.30753799,16.30753799,16.30753799
17.59700645,17.59700645,17.59700645
17.10490404,17.10490404,17.10490404
14.32637925,14.32637925,14.32637925
12.70962125,12.70962125,12.70962125
17.22313638,17.22313638,17.22313638
18.1663609,18.1663609,18.1663609
18.6880358,18.6880358,18.6880358
14.92287511,14.92287511,14.92287511
17.38609139,17.38609139,17.38609139
18.48532003,18.48532003,18.48532003
20.21853875,20.21853875,20.21853875
18.6718155,18.6718155,18.6718155
17.38020372,17.38020372,17.38020372
16.09454608,16.09454608,16.09454608
16.30438421,16.30438421,16.30438421
18.56911917,18.56911917,18.56911917
13.51813891,13.51813891,13.51813891
11.53260542,11.53260542,11.53260542
11.40900302,11.40900302,11.40900302
12.95176964,12.95176964,12.95176964
10.65629892,10.65629892,10.65629892
8.750233764,8.750233764,8.750233764
10.15245496,10.15245496,10.15245496
10.58765283,10.58765283,10.58765283
11.17079615,11.17079615,11.17079615
12.77877899,12.77877899,12.77877899
13.03691481,13.03691481,13.03691481
12.03845691,12.03845691,12.03845691
12.53427837,12.53427837,12.53427837
14.17923444,14.17923444,14.17923444
13.80049776,13.80049776,13.80049776
15.31791337,15.31791337,15.31791337
17.49487768,17.49487768,17.49487768
17.11653829,17.11653829,17.11653829
16.10378457,16.10378457,16.10378457
15.09854844,15.09854844,15.09854844
15.54130882,15.54130882,15.54130882
13.11730851,13.11730851,13.11730851
15.69786785,15.69786785,15.69786785
17.26010917,17.26010917,17.26010917
16.3685838,16.3685838,16.3685838
16.01427332,16.01427332,16.01427332
16.30888175,16.30888175,16.30888175
16.51499008,16.51499008,16.51499008
17.16676673,17.16676673,17.16676673
17.75087173,17.75087173,17.75087173
18.7880835,18.7880835,18.7880835
20.24176805,20.24176805,20.24176805
20.87722388,20.87722388,20.87722388
20.91225408,20.91225408,20.91225408
19.11753925,19.11753925,19.11753925
17.84065133,17.84065133,17.84065133
18.24222468,18.24222468,18.24222468
18.07235163,18.07235163,18.07235163
17.4238644,17.4238644,17.4238644
14.8554855,14.8554855,14.8554855
14.49437264,14.49437264,14.49437264
15.11070442,15.11070442,15.11070442
14.10096981,14.10096981,14.10096981
14.81483607,14.81483607,14.81483607
14.5133572,14.5133572,14.5133572
11.90102988,11.90102988,11.90102988
14.78762199,14.78762199,14.78762199
13.38320172,13.38320172,13.38320172
14.67100505,14.67100505,14.67100505
13.13027599,13.13027599,13.13027599
12.81832837,12.81832837,12.81832837
12.87738986,12.87738986,12.87738986
11.73401258,11.73401258,11.73401258
10.81081395,10.81081395,10.81081395
9.932241193,9.932241193,9.932241193
10.73972137,10.73972137,10.73972137
10.35081139,10.35081139,10.35081139
13.02472284,13.02472284,13.02472284
10.86056999,10.86056999,10.86056999
10.9667085,10.9667085,10.9667085
11.88773844,11.88773844,11.88773844
12.51428208,12.51428208,12.51428208
12.74060744,12.74060744,12.74060744
11.87951944,11.87951944,11.87951944
14.30522083,14.30522083,14.30522083
16.0399641,16.0399641,16.0399641
16.25806087,16.25806087,16.25806087
14.88033939,14.88033939,14.88033939
13.4202587,13.4202587,13.4202587
12.98197779,12.98197779,12.98197779
12.49677639,12.49677639,12.49677639
13.31692784,13.31692784,13.31692784
12.4298823,12.4298823,12.4298823
10.40105274,10.40105274,10.40105274
9.214745885,9.214745885,9.214745885
8.947695082,8.947695082,8.947695082
7.749673327,7.749673327,7.749673327
7.202930244,7.202930244,7.202930244
7.430157631,7.430157631,7.430157631
7.16060445,7.16060445,7.16060445
7.594788141,7.594788141,7.594788141
8.687014518,8.687014518,8.687014518
8.167266954,8.167266954,8.167266954
7.764192736,7.764192736,7.764192736
5.079790378,5.079790378,5.079790378
7.54883898,7.54883898,7.54883898
9.350767132,9.350767132,9.350767132
6.43656801,18.43022,-5.557089
5.30677321,19.14334,-8.529791
4.62923042,20.09058,-10.832116
6.47723643,23.40815,-10.45368
6.94234734,25.22509,-11.340395
7.4280236,26.9693,-12.11325
7.4192136,28.14273,-13.304302
6.84668095,28.68854,-14.995178
6.38783619,29.2935,-16.517829
5.74570705,29.66792,-18.176505
5.40766085,30.30495,-19.489627
5.00149961,30.83709,-20.834089
3.28044501,30.17414,-23.613253
2.1506502,29.91526,-25.613962
1.47310741,30.08213,-27.135919
3.32111342,32.75034,-26.108109
3.78622433,34.01339,-26.440946
4.2719006,35.27649,-26.732688
4.26309059,36.02608,-27.499895
3.69055794,36.19425,-28.813134
3.23171319,36.4596,-29.996177
2.58958405,36.52622,-31.347054
2.25153784,36.88242,-32.379346
1.84537661,37.15686,-33.466106
0.124322,36.21718,-35.968532
-1.0054728,35.74091,-37.751858
-1.6830156,35.70548,-39.071511
0.16499041,38.18475,-37.854771
0.63010133,39.27082,-38.010615
1.11577759,40.36763,-38.136072
1.10696759,40.96058,-38.746645
0.53443494,40.98086,-39.911988
0.07559018,41.10626,-40.955079
-0.56653896,41.04017,-42.173252
-0.90458516,41.2703,-43.079474
-1.3107464,41.42477,-44.046258
-3.031801,40.35157,-46.415177
-4.16159581,39.76698,-48.090174
-4.8391386,39.62796,-49.306236
-2.99113259,42.00804,-47.990304
-2.52602168,42.99901,-48.051049
-2.04034542,44.00453,-48.085224
-2.04915542,44.50977,-48.608081
-2.62168807,44.44567,-49.689047
-3.08053283,44.48983,-50.650891
-3.72266197,44.34543,-51.790757
-4.06070817,44.50002,-52.621437
-4.4668694,44.58155,-53.515286
-6.18792401,43.42599,-55.801838
-7.31771882,42.77363,-57.409067
-7.99526161,42.56901,-58.559536
-6.1472556,44.88556,-57.180074
-5.68214468,45.81496,-57.179245
-5.19646842,46.76076,-57.153701
-5.20527842,47.20805,-57.618604
-5.77781107,47.08767,-58.643296
-6.23665583,47.07715,-59.550464
-6.87878497,46.87961,-60.637179
-7.21683117,46.9825,-61.416163
-7.62299241,47.01372,-62.259705
-9.34404702,45.80089,-64.48898
-10.47384182,45.10103,-66.048713
-11.15138461,44.85012,-67.152894
-9.3033786,47.12154,-65.7283
-8.83826769,48.00691,-65.683448
-8.35259143,48.90976,-65.614945
-8.36140143,49.31511,-66.037912
-8.93393408,49.15378,-67.021649
-9.39277884,49.10325,-67.888807
-10.03490798,48.8666,-68.936419
-10.37295418,48.93127,-69.677176
-10.77911542,48.9251,-70.483332
